id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104
10,13.107,14.453,16.084,15.552,9.969,18.455,15.152,11.923,10.85,9.096,0.0,15.243,15.978,14.22,7.605,12.995,17.074,5.395,9.179,10.365,2.3,16.724,1.179,17.335,9.411,2.029,17.194,2.761,17.395,11.596,16.168,1.924,11.768,5.002,11.906,9.754,11.623,2.564,16.346,15.999,15.141,16.011,4.322,13.212,11.592,9.973,2.656,13.143,10.45,18.852,13.242,10.251,13.265,12.079,12.084,10.48,9.243,9.298,11.309,2.764,12.979,18.041,8.758,14.965,12.827,13.368,12.604,15.83,13.389,10.764,13.138,14.192,19.097,14.505,14.429,13.652,14.956,10.384,9.291,16.176,10.767,5.709,13.441,9.714,11.636,5.811,16.646,10.757,6.093,16.456,8.026,9.691,11.713,12.949,5.311,16.26,14.018,8.242,7.761,8.833,18.63,14.889,12.886,16.081,17.23
11,4.185,1.118,3.128,0.412,13.462,5.989,3.192,6.84,20.413,15.242,15.243,0.0,6.476,4.309,11.844,4.192,3.514,14.043,7.014,16.177,15.196,6.011,16.238,6.573,5.928,13.562,4.86,16.398,6.576,8.527,5.243,17.12,3.697,16.964,3.645,7.942,8.768,16.995,25.322,5.423,1.793,6.363,14.433,2.145,20.841,5.385,16.653,16.079,19.474,7.459,4.43,15.324,4.091,3.26,6.732,18.021,8.552,14.846,14.057,17.794,4.33,5.317,13.477,0.487,4.128,2.59,3.629,1.113,4.317,17.012,4.367,18.052,6.654,0.738,1.039,1.646,0.647,7.9,7.81,6.694,4.692,14.533,4.102,13.997,3.762,13.977,6.09,16.688,13.03,5.107,8.526,5.943,3.832,3.895,17.423,1.058,22.847,15.13,13.732,8.32,7.223,2.527,4.249,5.062,3.792
12,3.687,7.219,3.562,6.24,9.933,3.143,3.289,4.079,17.317,19.25,15.978,6.476,0.0,2.631,9.725,3.797,3.931,12.6,6.943,12.584,14.987,1.087,16.642,1.444,8.971,13.972,2.61,16.038,1.51,4.973,1.38,17.547,8.092,15.694,8.226,6.269,5.093,16.861,29.332,1.114,4.684,0.134,13.427,5.976,17.545,8.71,16.385,11.392,16.336,2.915,3.377,11.71,3.6,7.592,3.911,14.612,6.853,11.617,9.932,17.935,3.712,3.169,17.579,6.85,4.026,4.966,4.741,7.503,3.314,13.351,3.524,13.268,3.541,6.458,7.078,6.125,7.027,5.7,12.009,0.256,6.564,12.897,3.425,10.577,6.287,12.35,0.946,12.991,11.424,1.701,7.952,6.96,5.943,4.084,16.086,6.36,26.786,12.365,11.221,7.166,2.717,3.982,3.869,1.527,3.785
13,1.187,4.837,2.331,4.185,9.876,4.244,1.442,3.118,17.161,16.743,14.22,4.309,2.631,0.0,8.912,1.306,3.244,11.578,5.044,12.624,13.533,2.803,15.006,3.491,6.45,12.277,2.978,14.662,3.534,4.68,2.064,15.917,5.461,14.67,5.597,4.993,4.894,15.416,26.863,1.998,2.62,2.566,12.245,3.39,17.494,6.145,14.981,12.077,16.189,4.925,0.982,11.745,1.056,4.963,2.959,14.584,5.651,11.436,10.232,16.41,1.277,3.826,15.048,4.59,1.521,2.364,2.144,5.413,0.846,13.442,1.1,14.037,4.909,4.103,4.694,3.604,4.757,4.639,9.421,2.886,4.078,11.968,0.865,10.476,3.69,11.402,2.784,13.096,10.437,2.28,6.343,4.712,3.362,1.515,15.098,4.53,24.323,11.958,10.656,5.736,4.676,1.855,1.404,1.934,3.295
14,8.155,11.565,11.205,11.983,2.859,12.703,10.247,5.869,8.586,14.649,7.605,11.844,9.725,8.912,0.0,8.084,12.152,2.931,4.945,4.852,5.864,10.696,7.829,11.168,7.991,5.707,11.681,6.685,11.235,4.773,10.393,8.643,9.693,5.982,9.91,3.988,4.692,7.59,23.506,10.144,10.888,9.8,3.91,9.755,9.055,8.367,7.063,6.432,7.667,12.608,8.104,4.18,8.309,9.659,6.042,6.374,3.337,3.372,4.191,8.768,7.992,12.489,13.518,11.801,8.03,9.313,8.281,12.815,8.267,5.644,8.07,8.061,13.217,11.212,11.471,10.266,11.883,4.274,10.286,9.856,7.404,3.176,8.42,2.98,8.268,2.639,10.581,5.397,1.774,10.756,3.545,6.194,8.089,8.241,6.364,12.604,21.05,3.324,1.906,3.53,12.429,10.321,7.986,10.373,12.207
15,0.119,4.416,3.206,4.193,9.373,5.515,2.235,2.654,16.514,15.477,12.995,4.192,3.797,1.306,8.084,0.0,4.195,10.618,3.851,12.114,12.4,4.096,13.811,4.781,5.185,11.076,4.214,13.549,4.826,4.339,3.369,14.722,4.434,13.683,4.596,4.098,4.578,14.278,25.585,3.293,2.853,3.754,11.216,2.669,16.891,4.913,13.857,11.889,15.554,6.228,0.433,11.246,0.27,3.976,2.541,14.018,4.754,10.843,9.892,15.243,0.146,5.057,13.794,4.343,0.229,1.712,1.001,5.294,0.487,12.944,0.288,13.862,6.193,3.776,4.281,3.034,4.486,3.885,8.214,4.052,2.791,11.041,0.453,9.939,2.51,10.474,4.068,12.61,9.506,3.579,5.234,3.416,2.155,0.36,14.121,4.705,23.042,11.255,9.902,4.725,5.98,2.237,0.11,3.239,4.307
16,4.099,4.578,0.995,3.136,13.057,2.484,1.96,6.351,20.38,18.385,17.074,3.514,3.931,3.244,12.152,4.195,0.0,14.782,8.02,15.796,16.581,3.07,17.936,3.437,8.412,15.2,1.54,17.736,3.418,7.847,2.557,18.845,6.621,17.861,6.654,8.209,8.045,18.453,28.525,2.843,2.223,3.798,15.405,4.379,20.697,7.956,18.041,15.021,19.406,4.02,4.078,14.914,3.937,6.097,6.187,17.777,8.869,14.647,13.317,19.397,4.252,1.811,16.631,3.994,4.32,3.819,4.47,4.238,3.915,16.605,4.137,16.95,3.14,3.902,4.466,4.176,4.16,7.88,10.89,4.066,6.391,15.186,3.792,13.668,5.639,14.619,3.194,16.254,13.653,2.237,9.429,7.384,5.464,4.164,18.295,2.907,26.019,15.196,13.899,8.902,3.801,2.208,4.303,2.431,0.278
17,10.703,13.594,13.808,14.237,4.654,15.518,12.838,8.644,7.105,13.661,5.395,14.043,12.6,11.578,2.931,10.618,14.782,0.0,7.038,5.098,3.275,13.543,5.305,14.041,9.295,3.914,14.44,3.869,14.106,7.681,13.19,6.018,11.367,3.106,11.568,6.585,7.613,4.793,21.715,12.954,13.315,12.669,1.126,11.902,7.734,9.777,4.254,7.752,6.36,15.498,10.704,4.882,10.863,11.452,8.82,5.709,5.929,3.917,5.956,5.995,10.545,15.264,12.831,13.925,10.528,11.632,10.644,14.922,10.867,5.627,10.649,8.894,16.057,13.359,13.52,12.41,13.982,7.004,10.868,12.742,9.391,0.578,10.996,4.338,10.312,0.42,13.433,5.549,1.176,13.542,5.525,8.128,10.212,10.721,3.522,14.899,19.348,2.946,2.392,5.894,15.313,12.822,10.514,13.156,14.861
18,3.957,6.642,7.025,7.2,7.085,9.276,6.064,3.152,13.521,12.896,9.179,7.014,6.943,5.044,4.945,3.851,8.02,7.038,0.0,9.615,8.561,7.592,9.966,8.229,3.585,7.235,8.021,9.721,8.286,3.832,7.0,10.878,4.816,10.013,5.037,1.762,4.021,10.434,22.753,6.844,6.332,6.956,7.5,4.881,14.0,3.781,10.022,10.321,12.611,9.743,4.069,8.828,4.118,4.732,3.27,11.29,2.025,8.181,8.039,11.392,3.82,8.869,11.369,6.921,3.704,4.609,3.656,7.929,4.219,10.441,3.971,12.218,9.922,6.343,6.554,5.392,6.989,2.303,6.569,7.164,2.459,7.521,4.286,7.498,3.336,6.964,7.525,10.153,6.017,7.28,1.514,1.279,3.192,3.856,10.465,7.862,20.207,8.269,6.851,1.498,9.512,5.916,3.741,6.907,8.148
19,12.156,16.058,14.947,16.252,2.749,15.727,14.056,9.536,4.781,18.725,10.365,16.177,12.584,12.624,4.852,12.114,15.796,5.098,9.615,0.0,8.099,13.662,10.036,13.953,12.832,9.011,14.976,8.236,14.019,7.953,13.609,10.567,14.427,6.253,14.648,8.277,7.752,9.096,26.706,13.32,14.963,12.693,6.066,14.194,4.961,13.191,8.586,3.137,3.812,15.178,12.013,0.882,12.289,14.34,9.683,2.033,7.723,1.482,2.775,10.241,11.995,15.687,17.814,16.208,12.121,13.589,12.548,17.218,12.164,0.836,12.021,3.828,16.089,15.612,15.951,14.694,16.312,8.279,15.098,12.631,12.034,4.681,12.353,2.18,12.833,4.721,13.526,0.545,4.953,13.994,8.333,10.892,12.602,12.351,6.326,16.808,24.38,2.152,3.188,8.123,15.06,14.296,12.033,13.645,15.785
20,12.503,14.537,15.586,15.46,7.927,17.689,14.623,10.913,8.678,11.251,2.3,15.196,14.987,13.533,5.864,12.4,16.581,3.275,8.561,8.099,0.0,15.831,2.031,16.397,9.67,1.934,16.498,1.208,16.46,10.298,15.36,2.785,11.986,2.883,12.155,8.727,10.282,1.884,18.609,15.159,14.823,15.037,2.152,13.079,9.41,10.221,1.466,10.95,8.217,17.899,12.582,8.035,12.665,12.21,11.084,8.183,8.135,7.098,9.229,2.963,12.359,17.343,10.742,14.981,12.263,13.057,12.18,15.916,12.739,8.475,12.497,11.926,18.29,14.468,14.491,13.558,15.0,9.289,10.273,15.162,10.539,3.499,12.826,7.606,11.458,3.694,15.738,8.477,4.175,15.68,7.19,9.342,11.462,12.417,3.267,16.159,16.302,6.001,5.666,7.862,17.692,14.463,12.291,15.296,16.705
21,3.977,6.872,2.925,5.725,11.001,2.067,2.945,4.934,18.388,19.541,16.724,6.011,1.087,2.803,10.696,4.096,3.07,13.543,7.592,13.662,15.831,0.0,17.433,0.689,9.25,14.737,1.615,16.907,0.731,5.979,0.821,18.341,8.104,16.645,8.213,7.106,6.115,17.712,29.665,0.805,4.258,0.971,14.338,5.877,18.622,8.932,17.246,12.473,17.407,2.159,3.719,12.787,3.856,7.584,4.76,15.688,7.717,12.679,11.017,18.763,4.045,2.09,17.84,6.429,4.317,4.926,4.931,6.966,3.615,14.432,3.857,14.343,2.521,6.111,6.736,5.936,6.607,6.579,12.183,1.107,6.88,13.86,3.666,11.642,6.464,13.307,0.144,14.072,12.371,0.91,8.715,7.446,6.15,4.317,17.045,5.736,27.125,13.406,12.238,7.974,1.921,3.655,4.187,1.001,2.882
22,13.919,15.48,16.943,16.535,9.958,19.219,15.998,12.567,10.047,10.04,1.179,16.238,16.642,15.006,7.829,13.811,17.936,5.305,9.966,10.036,2.031,17.433,0.0,18.025,10.461,2.737,17.983,1.94,18.087,12.099,16.911,0.912,12.819,4.249,12.964,10.379,12.104,1.474,16.731,16.728,16.057,16.683,4.181,14.178,10.796,11.024,1.714,12.946,9.727,19.539,14.035,10.022,14.08,13.111,12.733,9.934,9.827,9.099,11.258,1.611,13.786,18.831,9.816,15.975,13.653,14.281,13.478,16.86,14.186,10.354,13.937,13.85,19.846,15.5,15.45,14.63,15.974,10.982,10.457,16.83,11.695,5.51,14.251,9.632,12.583,5.724,17.348,10.385,6.183,17.212,8.719,10.575,12.638,13.787,4.487,17.242,14.483,7.975,7.695,9.476,19.323,15.769,13.701,16.833,18.082
23,4.663,7.472,3.453,6.267,11.328,1.861,3.581,5.484,18.703,20.23,17.335,6.573,1.444,3.491,11.168,4.781,3.437,14.041,8.229,13.953,16.397,0.689,18.025,0.0,9.939,15.34,1.902,17.458,0.067,6.415,1.492,18.932,8.78,17.136,8.885,7.67,6.532,18.274,30.354,1.494,4.851,1.372,14.861,6.541,18.913,9.621,17.802,12.621,17.722,1.517,4.4,13.083,4.543,8.257,5.313,15.984,8.267,13.021,11.268,19.337,4.727,2.106,18.529,7.005,5.003,5.602,5.621,7.49,4.299,14.707,4.539,14.456,2.137,6.715,7.338,6.582,7.183,7.119,12.87,1.336,7.567,14.34,4.353,11.975,7.153,13.793,0.717,14.346,12.866,1.489,9.315,8.117,6.839,5.006,17.529,6.224,27.814,13.79,12.658,8.554,1.298,4.285,4.871,1.664,3.213
24,5.3,5.059,7.511,6.274,10.477,10.392,6.752,6.145,16.276,10.294,9.411,5.928,8.971,6.45,7.991,5.185,8.412,9.295,3.585,12.832,9.67,9.25,10.461,9.939,0.0,7.884,9.045,10.875,9.98,7.27,8.482,11.317,2.358,11.85,2.505,5.34,7.484,11.362,20.416,8.445,6.235,8.934,9.369,4.096,16.835,0.563,11.083,13.839,15.433,11.339,5.597,12.109,5.406,2.688,6.193,14.32,5.582,11.357,11.533,12.052,5.261,9.822,8.609,5.602,4.957,4.623,4.324,6.428,5.672,13.633,5.45,15.699,11.103,5.196,5.046,4.446,5.577,5.818,3.164,9.223,2.41,9.856,5.593,10.815,2.839,9.363,9.234,13.377,8.539,8.628,4.531,2.521,3.113,4.935,12.318,6.976,17.878,11.213,9.819,4.981,11.086,6.249,5.106,8.331,8.631
25,11.185,12.842,14.206,13.849,8.242,16.498,13.261,9.909,10.324,9.803,2.029,13.562,13.972,12.277,5.707,11.076,15.2,3.914,7.235,9.011,1.934,14.737,2.737,15.34,7.884,0.0,15.255,3.075,15.4,9.568,14.198,3.647,10.228,4.698,10.385,7.733,9.597,3.479,17.914,14.021,13.331,14.008,3.035,11.481,11.034,8.442,3.229,11.58,9.764,16.856,11.304,8.767,11.345,10.487,10.071,9.464,7.215,7.795,9.605,4.238,11.052,16.103,9.106,13.317,10.917,11.555,10.743,14.224,11.454,9.521,11.205,12.802,17.131,12.827,12.806,11.942,13.324,8.359,8.341,14.167,8.979,4.359,11.517,8.063,9.876,4.298,14.655,9.457,4.354,14.494,6.025,7.844,9.92,11.05,5.12,14.555,15.507,6.86,6.137,6.815,16.636,13.035,10.966,14.116,15.345
26,4.099,5.847,1.772,4.518,12.27,1.347,2.299,5.814,19.65,19.231,17.194,4.86,2.61,2.978,11.681,4.214,1.54,14.44,8.021,14.976,16.498,1.615,17.983,1.902,9.045,15.255,0.0,17.617,1.88,7.116,1.37,18.895,7.539,17.543,7.609,7.874,7.284,18.382,29.382,1.664,3.27,2.478,15.155,5.247,19.921,8.649,17.941,13.956,18.67,2.605,3.952,14.095,3.945,7.007,5.64,16.987,8.52,13.915,12.394,19.383,4.219,0.848,17.496,5.319,4.399,4.455,4.801,5.695,3.805,15.764,4.057,15.851,2.059,5.117,5.722,5.172,5.494,7.439,11.765,2.692,6.812,14.8,3.763,12.901,6.207,14.238,1.752,15.408,13.282,0.984,9.309,7.616,5.955,4.314,17.961,4.391,26.858,14.564,13.331,8.667,2.366,2.895,4.321,1.336,1.312
27,13.649,15.744,16.742,16.66,8.454,18.791,15.777,11.976,8.129,11.854,2.761,16.398,16.038,14.662,6.685,13.549,17.736,3.869,9.721,8.236,1.208,16.907,1.94,17.458,10.875,3.075,17.617,0.0,17.522,11.271,16.458,2.332,13.194,2.31,13.362,9.802,11.238,0.926,18.635,16.249,16.005,16.093,2.786,14.278,8.876,11.427,0.385,11.227,7.789,18.953,13.719,8.299,13.812,13.418,12.149,8.017,9.192,7.414,9.692,2.13,13.503,18.461,11.497,16.186,13.416,14.241,13.353,17.123,13.877,8.499,13.638,12.02,19.381,15.671,15.698,14.759,16.206,10.339,11.401,16.205,11.735,3.925,13.969,8.057,12.656,4.263,16.809,8.553,4.929,16.784,8.323,10.531,12.654,13.575,2.569,17.358,16.409,6.247,6.179,8.959,18.751,15.632,13.439,16.399,17.855
28,4.707,7.481,3.453,6.268,11.395,1.803,3.6,5.547,18.769,20.27,17.395,6.576,1.51,3.534,11.235,4.826,3.418,14.106,8.286,14.019,16.46,0.731,18.087,0.067,9.98,15.4,1.88,17.522,0.0,6.482,1.522,18.994,8.808,17.202,8.912,7.733,6.599,18.337,30.396,1.536,4.86,1.437,14.926,6.565,18.979,9.66,17.866,12.683,17.789,1.459,4.447,13.149,4.587,8.285,5.376,16.05,8.33,13.088,11.333,19.4,4.774,2.061,18.568,7.01,5.048,5.631,5.66,7.487,4.345,14.772,4.586,14.517,2.071,6.726,7.347,6.602,7.188,7.183,12.905,1.403,7.611,14.407,4.397,12.041,7.19,13.859,0.767,14.412,12.931,1.504,9.375,8.168,6.879,5.048,17.595,6.217,27.856,13.857,12.725,8.616,1.236,4.302,4.917,1.692,3.192
29,4.355,8.649,6.996,8.53,5.21,8.024,6.118,1.687,12.553,16.629,11.596,8.527,4.973,4.68,4.773,4.339,7.847,7.681,3.832,7.953,10.298,5.979,12.099,6.415,7.27,9.568,7.116,11.271,6.482,0.0,5.771,12.98,7.82,10.754,8.032,2.199,0.247,12.134,26.324,5.5,7.119,5.055,8.573,6.792,12.854,7.334,11.633,7.553,11.576,7.838,4.155,7.072,4.467,7.531,1.801,9.93,2.46,6.814,5.578,13.261,4.203,7.88,15.152,8.652,4.401,5.981,5.003,9.623,4.294,8.766,4.19,9.526,8.496,8.07,8.522,7.24,8.785,1.549,10.361,5.093,5.359,7.948,4.498,5.823,5.837,7.41,5.857,8.419,6.507,6.15,3.948,4.751,5.504,4.634,11.136,9.017,23.79,7.452,6.259,3.048,7.663,6.412,4.278,5.781,7.844
30,3.25,6.075,2.218,4.974,10.907,2.336,2.133,4.545,18.29,18.765,16.168,5.243,1.38,2.064,10.393,3.369,2.557,13.19,7.0,13.609,15.36,0.821,16.911,1.492,8.482,14.198,1.37,16.458,1.522,5.771,0.0,17.821,7.289,16.295,7.395,6.667,5.933,17.244,28.897,0.299,3.471,1.247,13.941,5.056,18.556,8.149,16.79,12.603,17.309,2.864,3.02,12.728,3.118,6.767,4.37,15.621,7.299,12.558,11.025,18.273,3.333,2.109,17.057,5.648,3.584,4.111,4.158,6.227,2.901,14.396,3.15,14.507,2.935,5.312,5.937,5.117,5.827,6.189,11.386,1.538,6.132,13.533,2.927,11.54,5.678,12.974,0.865,14.039,12.025,0.385,8.197,6.763,5.373,3.564,16.706,5.035,26.359,13.224,12.008,7.5,2.614,2.845,3.466,0.184,2.424
31,14.831,16.349,17.852,17.421,10.665,20.13,16.908,13.47,10.182,10.219,1.924,17.12,17.547,15.917,8.643,14.722,18.845,6.018,10.878,10.567,2.785,18.341,0.912,18.932,11.317,3.647,18.895,2.332,18.994,12.98,17.821,0.0,13.676,4.536,13.817,11.281,12.979,1.54,16.36,17.638,16.958,17.588,4.893,15.068,10.933,11.88,1.997,13.543,9.946,20.445,14.946,10.614,14.991,13.977,13.636,10.308,10.725,9.714,11.94,0.949,14.697,19.743,10.148,16.851,14.564,15.183,14.385,17.728,15.097,10.828,14.849,14.352,20.757,16.382,16.322,15.517,16.847,11.88,11.186,17.733,12.593,6.164,15.162,10.308,13.478,6.431,18.256,10.884,6.959,18.123,9.629,11.481,13.538,14.697,4.692,18.129,14.181,8.56,8.392,10.381,20.23,16.676,14.612,17.744,18.992
